idx;prediction
47427;0
29609;0
28096;0
44899;0
87376;2
39204;2
30555;2
36725;1
28531;1
119296;0
121086;1
126894;1
54207;0
78331;0
128470;2
106927;1
69137;2
69977;2
101910;1
22935;2
31816;1
117520;2
30907;1
106530;0
49036;1
54439;2
50910;2
25468;1
98561;2
61466;1
32306;2
91213;0
64196;0
79018;1
38296;2
45462;2
70918;0
127486;1
83413;2
127320;2
17501;1
74412;0
124468;0
3444;1
106321;2
120798;2
117714;0
76082;0
51052;0
49785;0
126858;0
4412;1
73102;1
119177;2
109258;1
68864;2
79884;0
62531;0
40319;2
19047;2
95495;2
35648;2
31162;2
94769;0
250;0
42229;2
90348;2
3989;2
33204;2
92041;2
60436;1
29124;1
126532;2
65173;1
86913;1
1199;0
89351;2
72620;2
27340;1
122230;2
117671;0
4922;2
114788;0
27480;0
120003;1
124416;0
44523;1
44983;1
111349;1
8049;2
124328;2
71128;2
117264;2
119449;2
92733;2
117187;1
122747;2
127359;1
4789;2
91189;1
100432;2
71788;2
107679;2
18043;0
24997;2
3389;1
22456;1
9609;2
68533;0
9977;2
72021;0
69003;0
114622;1
86560;1
13210;1
26591;1
21733;2
122395;2
104955;2
56003;0
62279;0
53340;2
108492;2
53825;0
19041;0
98517;0
118029;0
19521;0
50468;2
129880;0
69080;0
79084;0
35841;0
35708;1
39008;0
88068;2
93665;0
64045;2
68100;2
17870;2
1469;0
38436;1
91101;2
125647;1
119783;2
74574;2
61165;2
123406;0
61722;0
3297;0
40180;0
40135;1
119661;1
29643;0
125215;1
15969;0
22297;2
105233;0
47334;2
65661;0
114271;1
14473;2
110514;1
73367;0
39551;2
61706;0
125341;2
75679;2
90451;2
67912;0
53780;0
53132;2
31288;0
114846;1
15445;1
128894;2
79718;0
75355;1
38118;2
63594;0
83289;2
102578;2
30200;1
84657;0
24255;1
100242;2
32373;0
34224;1
36452;1
41783;2
126139;1
69543;1
77923;1
113705;1
90063;0
17957;1
117107;2
108087;2
114416;0
125953;1
48781;1
88850;0
55644;1
74209;1
112937;0
79729;2
109854;1
13484;2
6924;0
94702;0
64660;0
12360;0
73531;1
47264;2
1259;0
113819;1
64656;2
55716;2
81453;1
121742;0
28572;1
49819;1
116298;0
104041;0
5837;2
79803;0
119498;0
92702;1
95938;0
126840;1
65917;0
33996;2
95777;0
130684;1
91956;0
33566;2
129457;1
103362;0
116869;1
33092;1
5537;2
58140;0
84680;0
40040;0
68955;2
67621;1
12949;2
64070;0
91024;0
86904;1
117328;1
78852;2
79916;0
45144;1
8751;0
45118;0
10607;0
92780;1
68082;0
95591;1
22854;0
73678;1
129679;1
48078;1
1188;0
25590;0
128594;0
1232;2
58159;2
43723;2
120151;2
52083;2
20490;1
126819;2
64390;1
22511;1
81053;1
81096;1
4141;0
121329;1
112269;1
22176;0
15264;1
80608;2
113246;0
79887;0
26441;2
48694;0
107638;2
27327;1
9106;0
77403;1
52119;1
120607;2
48129;2
30369;2
128209;0
48412;2
65059;0
90128;2
58971;1
123472;2
114382;1
23354;1
96437;2
14689;1
15051;2
45011;1
15460;1
124515;1
65081;1
11158;2
82139;2
7044;2
52690;0
23085;0
28765;2
103197;0
125595;2
4316;2
129639;0
102133;2
60374;1
119345;0
5329;0
13975;1
55856;0
91837;0
18253;2
59246;1
125756;0
14434;0
81329;0
114311;1
114444;0
100242;2
35604;1
74201;0
127122;2
110125;1
14514;2
75495;1
8663;1
3845;2
114182;0
86216;0
56359;1
73844;1
74974;2
109341;1
67880;0
16590;2
38801;2
82;2
23585;2
12687;0
41871;2
118661;0
104587;0
77697;2
114591;0
10790;2
31755;0
54658;0
41535;0
73664;2
92715;1
9692;1
110006;0
114580;0
114406;0
20702;2
100876;0
8185;2
110900;2
124567;2
124333;1
80241;0
48258;1
66252;0
69342;0
82812;0
67808;1
107302;2
102032;0
12435;2
99265;1
72325;1
24155;1
21616;0
100826;2
127777;0
116945;2
36191;1
98806;0
86623;1
39599;1
61180;0
19958;1
120813;2
112366;2
20860;2
44745;0
77028;1
62971;1
14265;1
84360;0
60861;0
59359;0
41899;0
40343;0
99787;1
115278;0
109066;2
48479;1
119151;0
88645;1
31080;0
92560;0
34361;2
98624;0
55341;0
80850;0
83585;2
36094;0
106663;1
28340;0
114229;0
104056;0
49501;2
31533;1
69624;0
78133;1
127910;1
35617;2
27541;1
123019;0
9613;0
719;1
63353;2
15422;1
42467;1
57054;0
75057;2
77130;1
53962;1
24508;1
104816;1
28142;1
38291;1
52196;0
78101;2
12277;2
95711;2
61210;1
19869;2
128048;1
3850;2
69931;2
122689;0
91433;0
102042;1
9177;0
41831;1
72735;0
99601;2
106471;0
72292;2
72062;0
15968;1
15371;2
114771;1
75129;2
85362;1
113944;2
79612;1
28087;0
8882;0
13418;0
113041;2
125879;0
124326;0
90041;0
24024;1
43877;0
94546;0
28093;1
25689;0
75365;0
32157;1
113742;1
62493;0
59065;2
92217;0
59568;0
89142;1
58453;0
95600;1
36981;0
2014;2
87687;2
16910;2
7162;1
98484;2
125783;1
74887;0
107724;0
36856;0
22884;2
49333;2
54114;0
110013;2
108536;1
36387;0
67958;0
44855;2
34248;0
109636;0
61259;1
128213;1
93648;1
125490;1
73691;1
21758;2
8995;2
16328;0
99426;0
72925;1
9235;0
89571;2
90153;0
92090;2
1007;0
50528;2
94820;1
88060;2
109092;0
71803;2
7708;2
47120;0
111552;1
101680;2
37733;0
72244;1
26020;0
56528;2
93489;1
48808;1
80120;2
78651;0
119946;1
62595;2
66609;1
71712;2
101714;2
120112;0
79450;1
46072;0
64596;1
5077;0
54906;0
32583;0
14727;1
124654;0
77649;2
89191;2
74743;0
73421;2
19780;1
89730;0
13438;0
37941;1
41173;1
7198;1
66823;2
110075;1
121264;0
127931;1
83998;0
65361;0
113859;1
76383;1
45084;2
68968;2
120794;2
11163;1
100105;0
89015;2
48034;2
10486;1
13306;1
103052;0
104824;0
13492;2
26522;0
26245;1
28792;1
123746;2
73713;1
15265;2
4591;2
48260;1
47014;0
37041;1
52810;2
109926;0
41406;0
33600;1
50888;1
111511;0
99558;0
98448;1
80860;2
11075;0
100208;2
106480;2
69428;0
14262;0
115817;2
96151;2
24977;1
64286;2
73796;0
28478;1
116757;0
22207;1
7731;1
46362;2
22154;2
35583;2
101276;1
63551;1
91282;2
9523;1
35511;0
52049;2
94590;0
30800;0
80216;0
33862;2
10888;1
12769;1
48297;2
8750;0
85911;2
64927;1
25864;2
27158;0
82921;1
117797;0
92123;0
78666;1
88915;2
89834;0
114106;2
114782;0
46231;0
59594;1
71899;0
51982;2
123082;0
103000;2
41417;2
43733;1
90071;0
51451;2
78614;0
62901;1
26663;2
26826;0
125798;1
15850;2
79911;2
41050;1
33934;2
9893;2
90425;1
44441;2
28285;2
6650;1
100365;0
125993;0
36597;1
5405;0
64880;0
89437;1
73090;1
13408;2
5846;1
95139;0
80219;1
68240;0
3999;0
65402;2
130375;1
3565;1
12886;2
66440;1
83733;0
44712;1
11172;1
114016;0
26236;1
123626;1
114914;0
94123;2
89565;2
108963;0
50414;1
122627;2
64557;2
98837;1
104725;1
67380;1
41784;0
12009;1
18792;0
106296;2
92433;1
27947;0
105958;1
16238;2
116533;0
15645;2
35278;0
94729;0
122211;2
79562;1
86007;0
89726;1
69318;2
117298;0
57124;0
83896;0
24645;0
33904;2
108885;0
102411;0
108113;1
108700;0
29902;1
41792;2
90695;0
862;2
69876;1
43033;1
86927;2
128524;0
85094;2
77580;1
44529;1
89092;2
73511;0
31123;2
92454;2
92220;2
16140;0
117792;0
56650;2
50955;1
24671;1
17014;1
111900;1
77516;1
12987;1
96641;0
459;0
31852;0
116775;2
65411;2
114877;2
16288;2
100400;0
64183;1
73782;2
103710;0
72552;2
115061;0
82589;2
47835;2
42954;0
91974;0
84763;2
73239;2
92292;0
14109;2
11015;2
86340;0
47882;1
92081;2
80327;0
25739;0
19717;0
51995;0
30575;2
70863;1
32410;2
36482;0
102085;2
8019;0
85142;2
55789;0
4785;1
13261;0
130107;2
53381;0
106740;1
40780;2
29016;1
100495;2
58859;0
109441;0
76390;1
1012;1
16124;0
4787;0
115384;2
126213;1
9833;2
79081;0
3629;0
99967;2
101883;2
117035;2
22459;1
72356;1
32929;1
6567;0
53591;1
10473;2
102988;1
118495;0
100764;1
124602;0
3369;2
93454;0
21628;0
50382;2
61369;1
102675;0
61331;0
79701;0
33383;0
42811;2
101475;1
126584;0
12928;2
94518;0
107943;2
9667;2
31579;0
60687;2
86204;1
124842;1
52517;0
43439;2
77242;0
12851;0
119362;0
49399;1
63811;0
88064;0
118378;2
15103;0
130308;1
101970;1
106430;2
61523;1
90958;0
427;2
126093;0
19963;1
25340;1
36901;0
128917;0
68259;0
56625;1
85553;2
67965;2
101686;1
78746;2
17335;2
96999;1
124178;0
75255;1
111881;1
50537;1
49515;1
51902;2
103134;0
60324;0
100061;1
39676;1
36690;1
63332;2
47573;1
126705;0
105005;0
5424;2
107671;2
4426;0
88813;1
102323;1
36414;0
20852;1
71457;2
9475;2
62020;1
78473;0
69361;1
74131;2
130727;0
25718;0
15511;2
90284;0
90467;1
66891;2
124056;0
8323;1
23501;2
5368;2
53183;0
34578;0
51617;0
59253;2
91437;1
71052;0
126711;0
67780;1
105680;1
128477;1
83931;1
25617;1
3602;1
28512;0
12082;1
19802;2
20200;0
69832;1
29395;2
8584;0
69268;1
105148;1
6521;1
71554;1
109939;2
82247;1
62071;1
47046;0
79129;0
70655;1
88303;0
78814;0
29057;1
100737;2
15481;2
9780;1
48181;0
68078;0
10388;2
103566;0
7007;2
86635;0
1521;1
78128;2
115836;2
50070;0
77447;2
67550;2
52335;2
2091;1
72011;1
130127;2
45516;1
111293;1
120543;1
96802;2
122234;1
81181;1
84934;1
41749;0
110071;2
14741;2
48801;0
69656;2
86706;0
28014;2
90841;2
103422;1
120303;0
81104;2
112825;2
73030;2
112734;0
114289;0
63958;2
8767;0
35350;2
41503;0
55808;2
38227;1
120178;2
94274;2
35338;1
6683;2
47003;0
65259;2
16300;2
72405;0
94619;2
79244;0
117068;2
108316;0
130761;0
39213;1
56506;1
60416;0
62036;2
22485;0
107445;2
20464;0
73038;2
52548;2
111532;2
109393;1
25770;2
8549;1
117162;1
125151;2
54289;1
78171;1
109862;2
47194;2
44426;2
71872;1
68030;1
69787;0
49544;2
71055;1
60086;2
90565;2
63508;2
52660;2
91852;2
85967;2
86706;0
8154;1
70362;2
98924;0
52336;1
59816;0
18264;2
84094;0
121208;0
113301;1
88720;0
125888;0
113861;0
31300;2
68967;1
6514;2
26764;2
94051;0
31864;0
30233;1
52060;0
43621;2
10085;0
3263;1
10629;1
85097;1
11763;1
26920;2
72310;1
42372;1
116360;0
109646;0
115944;0
38984;0
35262;0
24853;1
13193;0
42861;2
2995;1
50357;2
76913;1
47978;2
93430;0
39272;0
110081;1
111074;1
116112;1
109602;1
40355;1
39574;0
105623;1
62983;0
18435;2
38657;0
59548;0
98647;1
6068;2
52023;2
95139;0
124253;1
33177;2
24006;2
104578;2
35654;2
102011;0
54829;2
120610;2
36138;0
8874;0
43860;2
23098;0
22669;2
17910;1
77025;1
50148;0
105852;2
117156;2
3394;1
120852;1
77999;1
66784;1
121760;2
18096;2
31384;2
23969;2
73989;2
128878;0
92374;0
59663;0
33365;1
75719;0
51520;2
128901;0
116274;1
57308;0
104709;2
10872;0
7920;0
39617;0
88603;2
126819;2
81898;1
98609;2
57842;2
27288;0
81635;0
24220;0
119673;1
2805;2
75233;2
79308;0
75571;2
73801;0
115321;2
127420;0
96128;0
50605;0
20627;1
66308;1
97263;1
99832;0
78142;1
677;2
21476;2
75827;0
4380;2
26304;2
6703;2
119410;2
45234;2
5390;2
69120;0
91708;0
37390;1
125753;1
100116;2
108601;2
114205;2
82746;2
58890;1
84283;1
107314;2
97295;1
103507;1
95235;2
130677;0
67800;2
74913;0
109410;0
60596;0
43671;0
57739;0
111314;0
29774;0
63018;1
65918;0
2284;0
28728;1
66544;1
93534;2
40386;0
80553;0
59844;0
67572;0
34988;0
39172;2
73636;1
44886;1
45620;2
97562;1
66186;0
124157;0
14570;0
119800;2
99764;0
117133;2
63753;0
82613;2
70982;0
102997;2
13969;1
107820;1
44561;1
100665;1
104459;1
53724;1
118489;0
101400;0
14292;1
15122;2
89493;2
19918;2
129242;2
112178;2
70988;0
38619;2
28988;1
63469;0
67843;2
56227;0
15596;1
110436;2
62168;1
99949;2
15028;0
24641;0
39035;1
113301;1
116482;0
52788;2
43345;2
23705;2
29800;1
76130;2
54039;1
106198;2
99405;2
130229;1
113687;2
28747;0
93152;1
32090;2
27159;1
55859;2
51735;1
3913;1
60911;0
113217;0
38858;1
89914;1
109337;1
86546;0
34329;2
8385;1
97497;1
53945;1
35266;1
65473;2
32080;0
105439;0
87466;2
130472;2
54328;0
24408;0
19499;1
41923;1
46027;0
60049;1
108843;0
20176;0
59923;0
65518;0
22573;0
27156;1
77573;0
7195;2
105363;1
10800;2
54914;2
61040;0
49111;0
7473;0
89273;1
17134;2
62497;0
36188;0
34709;1
114715;2
36176;2
54855;2
20498;1
26019;1
9583;2
102586;0
24348;2
108151;0
115308;2
25785;0
14184;0
87368;2
59009;1
10576;0
22012;0
69906;0
57958;1
87484;2
8118;0
38685;0
10470;2
102344;1
77617;2
72557;1
38905;1
27549;0
1321;2
58992;0
48631;0
75766;1
102109;1
23452;0
116157;0
2731;2
15061;1
130148;0
96396;0
128011;0
89065;2
51973;2
112304;1
22116;2
56272;1
36843;1
92521;2
50185;1
125351;1
67562;2
6380;0
53650;2
80821;1
36174;2
109144;1
122016;0
99937;0
50162;1
97854;0
64406;2
89277;0
19707;1
24985;1
101942;2
58454;1
101642;2
76762;0
61245;1
41830;0
37185;0
89631;2
26493;0
40994;2
58239;2
27871;0
130059;0
70106;0
70191;0
27531;2
66467;2
90447;2
26453;1
41065;2
111227;1
40586;2
19809;2
44933;2
75508;0
36026;0
3957;0
72952;0
22254;2
23530;0
102655;1
123561;0
130310;0
63896;1
92163;0
111006;0
31678;2
55607;2
69618;2
117459;0
88311;0
34075;0
31185;1
50771;1
121912;2
30899;0
7261;0
74151;0
75564;0
58388;2
98599;1
99267;0
97638;1
105686;2
48925;1
56976;1
5297;2
3546;2
93937;2
6754;0
16913;0
107102;0
2582;1
49405;2
20879;0
24635;2
74082;0
129610;1
90510;2
90956;1
119458;0
121531;2
17110;1
68392;2
89388;0
73820;0
82453;2
124496;2
116910;0
120011;2
33221;0
65420;1
37072;0
50308;2
101789;1
5358;1
59224;0
120874;1
54057;0
8021;1
66803;0
75718;2
92694;0
127135;0
16882;1
113319;2
95109;1
80653;2
27160;2
43056;2
87457;1
65854;2
1151;2
119251;1
64135;2
127100;2
53862;0
15609;0
3331;1
62815;2
3170;0
65372;0
121694;1
109542;2
55363;0
15129;0
93376;2
70574;1
25512;0
67859;2
90296;2
95667;0
90282;2
14131;1
36693;1
3115;2
127079;2
127636;2
24206;0
91778;0
130146;2
63130;2
27039;0
90422;2
111541;1
19579;2
106576;2
95150;1
4178;1
24984;1
89270;2
10123;2
103105;0
46699;0
112072;2
470;0
6203;2
84881;0
16775;1
2980;0
125657;0
29813;1
6945;1
12991;1
115399;1
100746;2
48767;2
110021;1
47388;1
45887;2
43222;1
69694;1
74387;2
58785;0
118883;2
123907;0
118649;1
30071;1
47926;2
96623;1
13644;1
77415;1
34772;1
124689;0
52077;0
63592;0
9713;2
59350;0
98723;2
43055;0
43462;1
31259;1
40453;0
29020;2
68026;2
48285;0
115827;1
10036;1
92617;1
28380;2
78925;0
73577;2
85134;2
73075;0
39587;2
67114;2
119809;1
60394;2
106039;1
31515;1
90076;2
128672;0
19935;0
46510;0
69207;0
68283;0
44808;0
115457;1
104148;1
47449;2
52571;0
33429;1
20683;0
82971;1
58320;1
86195;0
78427;1
97104;2
127853;1
29646;0
72388;2
77918;1
13868;2
123904;2
38388;1
32600;0
71768;2
34143;2
11815;0
15982;2
96679;1
19346;1
51561;0
81638;2
38972;1
130876;2
61177;1
20209;0
100933;0
30163;2
88086;0
104605;2
83073;1
26039;2
121635;2
7453;0
49611;2
100566;2
81197;2
61521;2
22748;0
113238;1
114305;2
9270;1
129481;1
103400;0
88670;0
107240;2
51346;1
66117;2
37233;2
120392;1
49130;2
105526;2
35730;1
110187;0
81032;1
112562;1
33382;2
8589;0
58;2
89752;0
63432;0
32826;2
52546;1
62135;2
119163;1
37298;0
128317;2
107520;0
73939;0
21733;2
101889;2
60067;1
51704;0
80253;1
109713;1
73295;2
54282;2
81074;0
436;2
121831;1
45105;2
89086;1
130885;2
15425;0
80509;2
80514;0
50205;0
38341;0
5831;1
70965;0
70201;2
105874;2
77654;1
32424;2
30156;1
38242;1
53558;0
123395;1
13894;1
118855;2
118341;1
57741;2
61203;2
110877;2
25376;1
5850;2
20523;1
129059;1
71952;2
27514;2
33572;1
74901;1
41162;2
87438;2
104131;2
73888;0
74380;1
69966;0
108082;2
41075;2
48906;0
72714;1
68390;0
119153;1
21579;2
95131;0
1328;2
97764;0
78628;0
59148;0
66423;1
114329;2
89468;0
51249;1
121396;2
105064;2
42219;2
127564;1
35491;2
85110;2
41263;0
7351;1
116343;0
109666;2
117681;1
87039;2
108235;1
11364;0
4551;2
126147;2
95281;1
10421;2
105799;1
75560;0
20448;2
62142;1
117455;0
50547;2
84928;2
38858;1
72715;0
25252;0
18899;2
40613;0
86242;1
14974;2
82387;2
9405;2
6099;1
93556;2
19203;0
63228;1
93305;0
36920;2
40634;1
53024;0
58077;2
14924;1
58566;1
100066;0
58344;2
123480;1
83788;2
38809;2
69798;0
25467;2
121076;1
36295;0
93227;2
49485;0
46479;1
48694;0
29664;2
30276;2
112359;1
63224;1
106234;1
107627;1
67158;1
70887;0
104028;0
57635;0
63974;1
24102;2
62200;2
31673;2
65963;2
126294;0
97603;2
51990;0
45872;1
58028;2
118144;2
74074;2
15837;2
4452;0
88827;2
6252;0
121800;1
44369;0
29311;2
83584;0
49079;1
23302;0
67746;1
97949;1
3197;1
74957;1
28615;0
71911;2
70571;1
85806;2
16036;2
84752;2
94776;1
107980;0
106158;0
62207;1
56479;0
6687;1
32275;0
102613;1
119724;1
12019;0
102045;1
58391;1
89282;1
91127;2
109010;2
101961;0
4263;2
105081;0
123676;2
95585;1
129442;1
32566;0
107567;1
1979;0
64191;2
124;0
58260;0
32548;0
849;2
2801;0
34151;1
101068;2
38248;1
37492;1
43854;1
2775;0
37754;2
102346;1
64856;2
116239;2
11828;0
40111;0
79020;2
67148;0
68853;0
120873;2
108553;0
103577;0
82856;2
99398;1
25534;0
93496;2
28848;0
17117;2
3821;2
66415;2
69427;2
35427;2
105338;2
125964;0
77698;0
66668;1
56422;2
8057;2
125351;1
40949;0
23101;2
3053;0
25880;2
31719;2
21843;1
102139;2
87876;0
42788;0
55618;0
1750;0
81118;1
1933;0
68490;2
38297;2
49436;0
5640;2
57257;1
50561;0
71845;0
44232;2
14044;1
93559;1
14167;0
25455;1
49881;1
105041;2
30046;1
24761;2
16034;2
120816;0
10093;2
57238;2
8099;0
42079;0
93725;2
89756;1
17190;2
118094;1
103233;0
82507;1
31091;2
95252;2
67573;1
39151;1
66423;1
43607;2
97380;1
38142;1
57660;0
57781;2
3212;0
32636;1
88276;2
23680;2
33294;0
72293;2
76443;2
119520;0
44167;1
66824;2
98706;1
20606;2
106820;2
112030;0
80243;1
12354;2
89283;2
74504;2
125559;2
24203;2
7840;1
50777;2
41131;1
103723;0
19444;2
82495;0
22807;0
46066;0
107928;0
85599;2
104613;2
69446;0
46693;1
74901;1
100092;1
61658;0
4886;0
3399;0
85786;0
610;2
91692;2
128306;1
117598;2
91605;0
104675;2
78761;1
88858;2
128554;0
49137;0
96556;1
62756;1
11265;0
22475;1
125408;1
43557;0
120810;2
33649;0
74750;1
104154;2
26355;2
104135;1
82509;1
55237;0
52954;2
14234;1
8109;2
39517;2
64337;2
102069;0
65895;2
43087;0
3673;2
31375;1
24220;0
4706;1
107170;1
5906;0
83080;0
54453;1
73340;0
105180;1
114573;1
44792;0
21718;1
98978;1
74787;1
66823;2
31270;0
92082;2
49028;0
78467;1
77301;0
10279;1
125949;0
120003;1
70637;0
106519;2
38728;0
34889;0
68604;2
72460;1
55026;1
23045;1
12035;0
104526;1
105371;0
101617;0
42404;0
97953;2
5298;2
82189;1
27236;2
41688;2
37405;1
83234;0
7512;0
43367;2
81939;0
19802;2
76550;2
21760;0
82612;2
12906;2
112104;2
88054;0
99782;0
54875;1
42941;1
112721;1
25155;2
96912;2
85222;1
7334;0
111336;0
19599;2
12609;2
38059;2
13100;0
117742;1
39976;0
53494;2
53355;1
59915;0
36924;0
33140;2
42007;1
124140;1
92207;2
103310;0
85799;2
91;2
5733;2
39364;2
92130;1
126533;2
57081;2
76746;2
69281;0
31580;1
15143;0
21076;0
58143;1
118329;2
85287;1
90116;0
75997;0
81252;1
45420;2
11946;1
85316;1
64468;1
25086;2
113701;0
104195;1
56389;2
129929;1
13035;0
115128;0
71891;2
87223;2
111882;0
14928;2
75418;0
120249;2
61085;1
69106;0
56852;1
64780;2
118485;1
56589;0
68413;2
320;1
128792;0
90924;1
3355;2
73319;2
129750;2
12077;2
2602;0
27659;0
48280;0
46984;1
30737;2
115612;0
79190;1
94593;2
27834;2
98999;2
94312;0
52996;1
25699;1
9341;1
80919;0
76205;1
108286;2
77686;1
55663;0
101240;1
59296;2
51461;0
50545;2
36261;0
42842;2
55103;1
84956;2
86850;2
24965;2
127708;2
25892;0
114867;2
14712;2
87754;0
52408;1
52318;0
92381;0
116259;2
34922;0
97700;2
117460;2
29675;0
81915;1
56266;2
76290;1
59268;2
33632;2
68698;2
15636;2
83831;0
52774;0
83033;0
51644;2
103610;1
33906;0
67651;1
705;1
115846;1
3367;0
125757;2
87327;1
32707;1
23300;0
35705;1
86099;1
26237;2
39989;0
125664;1
29322;0
54732;2
122844;0
80750;0
102887;0
13513;0
30203;2
127516;2
846;2
118724;2
45055;0
23216;0
86019;0
75484;1
75234;0
105873;0
38458;2
27185;2
40707;0
48064;2
27782;0
96205;2
74425;0
78422;2
53749;2
94735;1
54572;1
49595;2
88327;2
56298;2
82096;1
49647;2
60802;0
75965;0
127981;1
92110;0
69516;0
41242;0
126743;0
80981;1
14335;1
7381;2
38094;1
119481;1
117089;2
16540;0
122008;0
1848;0
36741;2
57365;2
71568;1
121349;1
48923;2
59769;2
52810;2
111739;0
33284;1
82443;2
126228;0
45398;2
83098;0
71385;0
1897;2
24011;2
29958;2
109886;0
65376;1
16869;1
20595;2
8423;0
49503;0
59440;2
69402;0
61068;0
39301;2
21167;0
91240;2
27859;1
69468;1
85113;1
128527;0
70770;0
19170;2
16156;2
38538;2
22452;1
44059;2
10745;1
33494;0
113696;1
54213;1
44708;2
6879;0
64817;2
63888;0
95298;0
130299;2
20195;0
34583;1
9865;0
55482;0
7336;0
17377;2
126704;0
52886;0
19216;2
103846;0
8571;1
39048;1
35105;0
98802;2
17443;1
110484;0
31171;0
37393;0
86735;2
42414;2
42444;0
73674;2
113019;1
37193;1
58225;1
124770;2
82320;1
82150;1
48247;2
58041;2
74784;1
2291;1
84379;0
99449;2
13187;0
43636;1
129010;0
453;0
15992;1
125915;2
50855;1
91798;0
43413;1
32737;1
100711;0
108124;2
29600;0
94666;0
4585;2
115893;1
46426;0
78196;0
89409;0
38441;2
87552;1
758;0
64886;2
128229;1
36573;2
95203;0
26780;2
15471;1
78503;1
95703;1
109967;2
110213;0
77155;2
101013;2
59958;2
39482;2
59508;0
59111;2
37852;1
86946;0
50570;0
100810;2
82669;0
33626;2
105223;1
100097;2
72107;1
70475;1
37383;0
13285;0
85687;0
79500;0
107162;2
103667;2
92730;2
100628;1
119461;2
25845;0
24324;1
12733;2
102964;1
61225;2
36592;0
107572;0
6488;0
42158;2
74711;2
102172;0
46695;1
49330;2
80314;0
55561;1
106553;2
16518;0
119411;2
113098;0
54194;1
93375;2
5305;0
96161;2
9098;0
130865;0
103774;2
44530;0
19323;2
116091;1
58800;1
91137;0
32815;2
9074;0
23529;0
109409;0
16956;0
13401;2
77760;2
127992;0
95190;1
58363;2
116430;1
95518;2
65710;1
17539;1
113770;0
33606;1
55270;1
40778;1
71756;1
39603;1
13421;0
12912;0
82925;0
85256;2
99987;1
42011;2
25356;2
105022;1
124905;0
8458;1
124292;2
109392;1
80381;2
96390;1
7864;1
73054;0
115202;0
114182;0
110064;2
31750;2
66552;1
1819;2
117456;0
16657;2
96483;0
110902;0
52852;1
89696;1
8703;2
90978;2
44532;2
22900;0
110737;2
33010;2
52109;0
10372;0
98343;0
23582;2
22272;0
119846;1
30978;2
3506;2
118667;1
17277;2
73290;1
51187;2
37691;2
87997;2
15959;1
87350;2
106920;1
106197;2
57657;1
128975;1
5288;1
73373;0
89442;0
124506;0
105237;2
23693;2
109613;2
57952;0
102003;0
21820;1
64254;0
53894;2
106217;0
114495;1
15046;0
76871;0
61432;2
77767;2
14403;0
74404;0
129285;2
35478;2
15383;1
71430;1
66834;2
5416;2
42227;1
114198;1
32276;2
43750;2
105899;0
55953;0
97576;0
105048;2
26879;1
4742;1
11748;0
69976;1
52527;2
123811;0
12911;0
16746;2
70457;2
111040;1
4496;0
121330;2
98849;2
100014;2
97824;1
126519;2
61803;0
111009;1
62014;2
129199;0
127588;2
117159;2
37084;2
35987;2
5010;0
129435;2
62070;1
126403;0
39498;1
79702;2
84859;2
35698;1
43575;1
33438;0
123484;0
129783;0
128562;0
76276;0
52081;2
1405;2
87192;1
20853;1
112853;1
85068;0
24498;0
47204;2
90602;1
57446;2
54245;1
1218;1
39406;2
106369;0
33387;0
53765;2
19120;1
55349;1
113235;2
15170;1
18799;0
110722;2
100465;1
11998;0
90875;2
65762;1
18137;0
75892;2
9650;0
9146;0
74851;2
43206;1
69904;2
88585;2
63244;0
61717;0
115138;0
52019;0
78186;0
109896;1
42022;2
14225;2
546;2
81737;1
13430;2
73715;0
116544;0
98717;0
127118;2
58707;0
70949;0
52168;0
86483;1
7200;2
42006;0
15882;0
103380;1
43982;2
91750;1
23332;1
119554;0
49651;1
81516;0
4060;2
36718;1
4984;0
44644;1
12313;2
47076;2
89469;2
96491;0
128474;2
51702;1
124182;0
98246;1
1660;1
41512;2
6914;1
81783;1
5567;2
30928;2
28781;2
81881;0
99453;1
127880;0
124310;0
23749;0
80247;2
112493;2
62862;0
51131;1
78627;2
69247;1
71914;1
62411;0
42199;2
123199;1
122260;2
60126;0
88579;1
58887;2
51373;0
65341;0
110591;2
49727;2
56536;1
74211;0
66030;2
19312;2
122771;2
28926;1
5469;0
49781;2
109612;1
18617;2
12648;2
36674;0
125683;0
96730;1
110939;2
2225;0
41016;2
6729;0
87159;1
79246;2
15096;0
22553;1
40312;1
59114;1
10632;0
36418;0
81450;0
125173;2
64202;1
111149;0
51917;2
3407;2
53970;2
6434;0
127916;2
65591;0
88729;2
87585;1
129740;0
116411;1
42940;0
38252;0
50541;0
104330;2
126562;1
107968;0
68390;0
8383;0
106004;2
119390;0
61020;2
108700;0
87707;1
79165;0
1573;1
6433;0
88917;2
15466;0
36094;0
78635;1
96294;2
121660;0
89348;0
43252;1
49740;2
90517;1
55100;2
50089;2
21425;0
9773;0
108418;0
103158;1
47680;1
79710;1
66502;2
67233;2
122531;2
122973;0
59808;2
88833;1
54041;2
97467;2
71661;0
90884;2
83545;2
65714;2
52324;1
59376;1
37209;0
14106;2
78306;2
79535;0
64450;0
62407;0
33625;0
7861;0
47694;0
88167;0
73952;2
37049;1
57493;2
62284;1
83709;0
72445;0
92517;2
2479;1
6744;1
6028;1
41600;0
2191;1
97490;0
31401;0
45919;0
88958;2
119929;2
39439;2
69722;1
11246;2
77620;0
123401;2
18146;2
50033;0
19888;2
23058;0
43599;1
98618;2
108743;2
110598;0
8539;2
23796;0
