idx;prediction
7877;1
1933;1
13688;1
11502;1
5218;1
24346;1
3765;1
15686;1
6434;1
28217;1
974;1
7609;1
15109;1
153;1
19344;1
34055;1
11206;1
2569;1
30552;1
22628;1
4128;1
6397;1
34704;1
14672;1
7311;1
16592;1
24856;1
6153;1
36037;1
10948;1
1241;1
21488;1
13892;1
35903;1
32477;1
13361;1
7005;1
25918;1
21715;1
10895;1
305;1
28899;1
23206;1
35446;1
29579;1
11882;1
32797;1
9300;1
22448;1
3770;1
12242;1
14898;1
19175;1
5439;1
8608;1
29392;1
6601;1
21489;1
11403;1
7679;1
3738;1
5611;1
6671;1
3411;1
26837;1
11285;1
24456;1
20063;1
14623;1
35195;1
13748;1
9608;1
7197;1
27990;1
20036;1
12339;1
34891;1
6703;1
11425;1
30271;1
247;1
8724;1
6577;1
21388;1
16913;1
35470;1
35873;1
3821;1
34603;1
28472;1
1956;1
9701;1
3767;1
31503;1
18611;1
21189;1
5518;1
25042;1
11214;1
36936;1
28199;1
23567;1
12348;1
20956;1
12919;1
13766;1
29143;1
35120;1
2180;1
3048;1
21124;1
11075;1
18720;1
23997;1
1399;1
20062;1
14416;1
13818;1
16446;1
3734;1
10393;1
11356;1
8034;1
24673;1
11351;1
24643;1
1519;1
34021;1
18743;1
3198;1
16880;1
8132;1
19376;1
18009;1
4480;1
22370;1
5751;1
9220;1
15606;1
12387;1
12267;1
27127;1
2342;1
24339;1
27149;1
7046;1
10099;1
17236;1
3521;1
27917;1
6172;1
21036;1
7511;1
6920;1
7166;1
26755;1
27489;1
2309;1
16846;1
32404;1
28922;1
9257;1
8960;1
15759;1
11819;1
27458;1
35687;1
27301;1
28943;1
6171;1
16744;1
20362;1
3552;1
21011;1
5057;1
670;1
3028;1
20544;1
19399;1
21914;1
11737;1
5235;1
15809;1
8344;1
7298;1
6505;1
33950;1
33709;1
23993;1
8681;1
19597;1
4341;1
10165;1
178;1
21906;1
35211;1
10047;1
26392;1
9804;1
35659;1
17172;1
33682;1
17143;1
20765;1
13761;1
21892;1
16768;1
18124;1
8717;1
18590;1
18549;1
21014;1
5092;1
22098;1
19408;1
35121;1
27894;1
15359;1
11887;1
26499;1
28870;1
23458;1
18937;1
23525;1
18494;1
19220;1
30317;1
35162;1
25211;1
7227;1
28427;1
2898;1
11616;1
20851;1
1838;1
16606;1
20523;1
1342;1
33864;1
5614;1
2147;1
10020;1
16710;1
36093;1
18983;1
1499;1
940;1
23013;1
20968;1
11687;1
2160;1
22556;1
14723;1
9461;1
14035;1
7443;1
20576;1
18541;1
20668;1
27847;1
234;1
549;1
22695;1
27382;1
20853;1
24006;1
8138;1
36019;1
14088;1
8033;1
5749;1
3817;1
10548;1
32659;1
26136;1
5540;1
31902;1
6676;1
13375;1
422;1
34194;1
7814;1
2804;1
17117;1
21113;1
13820;1
13372;1
13504;1
22879;1
27854;1
25804;1
12043;1
23706;1
9226;1
7685;1
2090;1
5877;1
11176;1
32403;1
13213;1
18832;1
16408;1
10310;1
2446;1
28669;1
34147;1
18283;1
29651;1
35454;1
7991;1
20464;1
16995;1
23997;1
24131;1
27159;1
15602;1
20119;1
13744;1
23613;1
28184;1
18599;1
7444;1
22458;1
35461;1
6888;1
27619;1
17692;1
7210;1
14496;1
4663;1
24460;1
25188;1
4192;1
25903;1
30349;1
2114;1
7608;1
30170;1
1467;1
30305;1
27681;1
15761;1
18735;1
18409;1
37156;1
25133;1
20734;1
291;1
16141;1
8787;1
7132;1
20934;1
15561;1
25999;1
18284;1
11590;1
20449;1
12771;1
12246;1
31207;1
11910;1
170;1
9437;1
30658;1
22237;1
29924;1
765;1
14654;1
8061;1
746;1
40;1
5967;1
7382;1
17047;1
3842;1
3538;1
27664;1
16654;1
10247;1
5989;1
24431;1
33387;1
13390;1
20333;1
18412;1
26711;1
33470;1
25025;1
10111;1
10789;1
379;1
31138;1
13140;1
24389;1
10101;1
16798;1
14751;1
22497;1
18881;1
1038;1
399;1
1772;1
9275;1
2623;1
28462;1
27635;1
12165;1
7353;1
23096;1
22521;1
23570;1
26653;1
26171;1
2953;1
11825;1
3912;1
25302;1
8354;1
12964;1
35303;1
21602;1
4240;1
34080;1
14423;1
31964;1
6201;1
8592;1
34108;1
32569;1
20427;1
23754;1
36428;1
5223;1
23828;1
29302;1
7825;1
19728;1
768;1
8888;1
15765;1
31672;1
2139;1
1205;1
17847;1
5088;1
7510;1
33399;1
15629;1
1727;1
2999;1
29664;1
16548;1
31712;1
11047;1
4247;1
6974;1
23338;1
3332;1
6840;1
29847;1
9686;1
21142;1
34683;1
16585;1
2546;1
28134;1
22878;1
17586;1
25730;1
27693;1
13911;1
7975;1
6364;1
22191;1
36376;1
6785;1
22866;1
19854;1
25623;1
20235;1
1526;1
22930;1
19321;1
18550;1
17020;1
34930;1
14305;1
36495;1
16220;1
37336;1
12590;1
548;1
15460;1
334;1
6322;1
13529;1
20251;1
30898;1
11105;1
5734;1
12488;1
29547;1
15834;1
15022;1
1869;1
34295;1
10996;1
16638;1
9636;1
205;1
23989;1
9182;1
9335;1
14606;1
23771;1
6760;1
22380;1
19951;1
14733;1
18042;1
1567;1
21767;1
28798;1
6527;1
24284;1
15737;1
1053;1
8231;1
18652;1
36024;1
3028;1
1987;1
18872;1
7448;1
24464;1
20645;1
10256;1
22811;1
16451;1
21366;1
12306;1
21130;1
24941;1
2308;1
28346;1
31349;1
36602;1
4827;1
5106;1
5974;1
10147;1
4409;1
21285;1
6976;1
32406;1
29229;1
11904;1
9128;1
4753;1
5807;1
23539;1
16874;1
19362;1
6347;1
6029;1
30694;1
2286;1
21046;1
4401;1
32959;1
6011;1
28188;1
10830;1
13787;1
24902;1
2509;1
3260;1
6871;1
502;1
28550;1
18788;1
35768;1
15007;1
18011;1
5405;1
20096;1
4556;1
26325;1
31023;1
13179;1
26762;1
7308;1
3141;1
6495;1
35614;1
11277;1
10595;1
25545;1
22076;1
25930;1
4555;1
29189;1
14962;1
13095;1
18972;1
1567;1
18157;1
15698;1
26605;1
35142;1
28656;1
4575;1
31604;1
9236;1
13070;1
18639;1
22145;1
9974;1
3097;1
35173;1
29363;1
8220;1
10388;1
12115;1
7682;1
15338;1
184;1
22137;1
7905;1
25716;1
10567;1
2805;1
962;1
4030;1
1971;1
27505;1
13121;1
8095;1
21805;1
26695;1
28993;1
29622;1
36859;1
19597;1
34776;1
9236;1
3182;1
25354;1
5344;1
20436;1
14146;1
9245;1
1407;1
17229;1
15484;1
11582;1
10474;1
23324;1
25770;1
20883;1
6427;1
16087;1
9600;1
20126;1
15733;1
4589;1
4427;1
6682;1
11041;1
31249;1
5939;1
8507;1
8147;1
6162;1
24945;1
10669;1
27812;1
10328;1
13840;1
24847;1
34019;1
25225;1
25385;1
28283;1
11442;1
36086;1
18279;1
19812;1
31175;1
14676;1
21066;1
11726;1
2115;1
25120;1
34652;1
12951;1
9854;1
19825;1
14320;1
29715;1
4206;1
19242;1
36643;1
20608;1
7402;1
23862;1
4116;1
9303;1
21224;1
4126;1
24336;1
23818;1
14739;1
9013;1
37406;1
27616;1
18617;1
29969;1
4948;1
18477;1
32049;1
1186;1
19000;1
21406;1
6933;1
14821;1
15386;1
14013;1
7369;1
24078;1
23845;1
797;1
2345;1
16252;1
7124;1
25807;1
9336;1
35898;1
17007;1
4863;1
11595;1
838;1
33960;1
29782;1
27706;1
4800;1
18138;1
23211;1
4390;1
27471;1
23983;1
22059;1
33968;1
7723;1
15501;1
1799;1
19537;1
13182;1
713;1
7934;1
14936;1
7661;1
2488;1
12599;1
19228;1
2138;1
24771;1
2206;1
12796;1
25274;1
21896;1
10188;1
26803;1
24803;1
6952;1
34236;1
26157;1
13634;1
12668;1
14933;1
15850;1
19;1
18031;1
20201;1
23338;1
15870;1
34764;1
16795;1
25049;1
28700;1
18637;1
28701;1
28974;1
20793;1
8609;1
7451;1
17708;1
22734;1
18322;1
23266;1
1441;1
10631;1
25509;1
16282;1
21382;1
14005;1
8176;1
2378;1
1223;1
27215;1
16782;1
1686;1
33899;1
21744;1
9353;1
136;1
6555;1
30993;1
7294;1
12843;1
31697;1
6847;1
16525;1
14561;1
24890;1
34248;1
22147;1
12379;1
1302;1
15987;1
28914;1
11219;1
22564;1
24569;1
23409;1
28055;1
10273;1
28737;1
8372;1
9411;1
10603;1
19616;1
925;1
20031;1
2939;1
14121;1
9654;1
6381;1
13323;1
27394;1
23011;1
4249;1
16050;1
2360;1
8744;1
11044;1
18654;1
24066;1
10069;1
17871;1
22508;1
5069;1
5826;1
4720;1
27677;1
15770;1
12457;1
23137;1
28583;1
2408;1
323;1
24434;1
21053;1
19496;1
33849;1
24079;1
27514;1
8028;1
5121;1
11197;1
7345;1
16183;1
24405;1
25378;1
33262;1
27715;1
6387;1
29491;1
10150;1
18112;1
10774;1
15459;1
7002;1
14233;1
9158;1
1907;1
8024;1
1652;1
13792;1
16417;1
5906;1
12048;1
17249;1
3608;1
2725;1
28956;1
17114;1
25389;1
35897;1
1153;1
33659;1
16217;1
10499;1
24159;1
11143;1
34643;1
4748;1
7459;1
15418;1
10556;1
6503;1
24140;1
13650;1
36047;1
3841;1
20798;1
16644;1
35089;1
11830;1
8843;1
24280;1
5456;1
629;1
25170;1
17385;1
19727;1
22252;1
25456;1
11221;1
26332;1
8664;1
17780;1
24133;1
16179;1
21825;1
19396;1
23499;1
24247;1
16415;1
7907;1
2803;1
25783;1
12604;1
32846;1
9719;1
26708;1
9617;1
5814;1
7948;1
19339;1
13200;1
6280;1
7285;1
23276;1
31601;1
11737;1
8631;1
29692;1
6428;1
23960;1
2359;1
14351;1
3796;1
24327;1
37297;1
2952;1
23826;1
14829;1
36506;1
11826;1
25258;1
27573;1
23364;1
6110;1
6609;1
11453;1
32672;1
26253;1
1661;1
24094;1
36704;1
23468;1
2777;1
13910;1
27518;1
12809;1
25331;1
21959;1
17746;1
7284;1
13823;1
30359;1
26274;1
10588;1
13624;1
10723;1
15065;1
28410;1
13824;1
1584;1
30608;1
7681;1
3311;1
24278;1
31377;1
28012;1
25499;1
26627;1
1888;1
14741;1
31476;1
1548;1
3246;1
8147;1
33567;1
6005;1
37166;1
7557;1
11627;1
21443;1
20600;1
1522;1
5129;1
10546;1
27712;1
37568;1
33481;1
18697;1
4755;1
15070;1
3465;1
1912;1
1654;1
28276;1
12989;1
5155;1
30016;1
16856;1
12675;1
15618;1
9111;1
28352;1
767;1
19630;1
31841;1
20036;1
37484;1
20745;1
14982;1
22368;1
9935;1
24975;1
7162;1
15828;1
23596;1
13189;1
16353;1
7416;1
6078;1
34906;1
27356;1
4196;1
2473;1
25423;1
32751;1
12159;1
20403;1
23388;1
1419;1
14426;1
10810;1
5298;1
19119;1
8969;1
8708;1
21751;1
32463;1
3316;1
26079;1
10128;1
28710;1
35423;1
34551;1
10324;1
16370;1
6633;1
4947;1
28545;1
30286;1
2558;1
19025;1
20196;1
33594;1
17819;1
13488;1
14623;1
1939;1
13907;1
3852;1
28325;1
21190;1
11495;1
19241;1
23469;1
22512;1
173;1
26789;1
3365;1
24145;1
34419;1
855;1
11649;1
18053;1
34402;1
15716;1
18312;1
33663;1
5188;1
580;1
19179;1
5332;1
34371;1
15720;1
6921;1
10302;1
18482;1
24218;1
35262;1
29896;1
36221;1
10991;1
12581;1
8442;1
20247;1
26463;1
7555;1
18753;1
21059;1
15726;1
24854;1
22631;1
26115;1
21817;1
26538;1
22830;1
29479;1
27825;1
21065;1
11930;1
15177;1
26116;1
27043;1
21473;1
18270;1
26457;1
5586;1
19451;1
27501;1
23208;1
6380;1
12639;1
36803;1
8954;1
9595;1
22549;1
1469;1
15750;1
23165;1
6074;1
19572;1
4673;1
15591;1
2463;1
24589;1
9350;1
11138;1
13022;1
20779;1
25725;1
2737;1
1171;1
31825;1
14258;1
17922;1
8377;1
31051;1
21881;1
18141;1
7724;1
9329;1
16714;1
22601;1
3886;1
22712;1
928;1
11505;1
11997;1
27033;1
23909;1
24597;1
12224;1
15841;1
22481;1
26588;1
8735;1
27010;1
3073;1
3442;1
17617;1
23424;1
6926;1
29299;1
13072;1
23708;1
12691;1
25176;1
18063;1
19564;1
21804;1
24334;1
3118;1
27944;1
27459;1
15291;1
34376;1
25814;1
23674;1
3787;1
6495;1
21558;1
104;1
16374;1
1926;1
36118;1
3205;1
13954;1
4259;1
21001;1
24090;1
35691;1
7997;1
30535;1
6159;1
22495;1
24270;1
6770;1
17012;1
8366;1
3536;1
9646;1
6251;1
17891;1
22922;1
7715;1
11373;1
16562;1
28478;1
22649;1
24193;1
5472;1
5191;1
10439;1
17629;1
5331;1
26382;1
32582;1
3187;1
10405;1
13318;1
31028;1
1902;1
6875;1
25117;1
22846;1
13317;1
3907;1
8733;1
24371;1
26860;1
28613;1
2434;1
31315;1
4594;1
3721;1
24153;1
6009;1
167;1
28603;1
2671;1
4209;1
10006;1
16833;1
2136;1
19189;1
13721;1
15152;1
22172;1
12850;1
26729;1
21533;1
26070;1
1042;1
28162;1
12407;1
32873;1
20517;1
31686;1
29476;1
9824;1
18515;1
32155;1
26982;1
9273;1
17551;1
15311;1
21716;1
21583;1
36775;1
24970;1
4645;1
18159;1
25631;1
21697;1
697;1
2802;1
10110;1
3262;1
5895;1
35448;1
20270;1
21862;1
10290;1
348;1
31341;1
23918;1
5502;1
16086;1
27922;1
2605;1
7950;1
24872;1
32941;1
8986;1
35847;1
35382;1
29461;1
13003;1
33450;1
19287;1
36169;1
7944;1
4989;1
17825;1
11445;1
22717;1
22615;1
3149;1
11864;1
31288;1
28947;1
2601;1
23099;1
28047;1
27704;1
2479;1
14873;1
242;1
10278;1
16956;1
26641;1
4338;1
29559;1
21242;1
5617;1
4907;1
14468;1
29470;1
24558;1
31389;1
23772;1
25372;1
7927;1
20702;1
34680;1
10248;1
28790;1
18398;1
26430;1
32591;1
32632;1
14358;1
36393;1
32414;1
332;1
20005;1
20766;1
21426;1
15971;1
28964;1
23569;1
14882;1
12964;1
28523;1
24769;1
29067;1
2031;1
1891;1
25723;1
23374;1
32863;1
14056;1
27103;1
3558;1
18129;1
8146;1
6993;1
29044;1
1803;1
10806;1
25349;1
23917;1
28955;1
3879;1
36502;1
9079;1
5331;1
2420;1
5754;1
17402;1
15178;1
37308;1
18931;1
10926;1
6113;1
3329;1
14447;1
27951;1
28591;1
15114;1
8867;1
24862;1
15746;1
19592;1
2277;1
2840;1
35206;1
22692;1
32356;1
14138;1
31154;1
30521;1
25589;1
28671;1
6627;1
21520;1
15514;1
11020;1
31117;1
28379;1
24493;1
11598;1
12188;1
26112;1
2669;1
29361;1
11525;1
28940;1
18127;1
22208;1
29882;1
22519;1
10062;1
18744;1
3307;1
7071;1
30424;1
18723;1
21243;1
11804;1
3503;1
5243;1
6791;1
746;1
34962;1
9347;1
31800;1
11818;1
3978;1
16190;1
16182;1
12778;1
10185;1
22746;1
22692;1
8713;1
7033;1
34940;1
1658;1
23889;1
33878;1
20100;1
7527;1
7350;1
34218;1
27226;1
16283;1
19549;1
8596;1
11857;1
25626;1
20783;1
27588;1
23580;1
12810;1
19855;1
17632;1
9777;1
17759;1
4439;1
32788;1
29623;1
33079;1
30083;1
36007;1
4348;1
8730;1
28262;1
29136;1
80;1
13314;1
18837;1
1730;1
4957;1
6912;1
4020;1
1528;1
8;1
18490;1
6387;1
4377;1
21131;1
20345;1
15144;1
23865;1
22664;1
18295;1
19873;1
27548;1
7069;1
17355;1
8297;1
14363;1
16702;1
10361;1
16852;1
17535;1
23089;1
8039;1
8229;1
12219;1
9343;1
10291;1
6267;1
6826;1
14718;1
9288;1
5131;1
28906;1
26850;1
1060;1
15140;1
1868;1
19425;1
14474;1
14194;1
12739;1
30541;1
8414;1
7708;1
32019;1
26396;1
12376;1
21870;1
27728;1
12588;1
25550;1
17693;1
26427;1
30285;1
20772;1
3728;1
20717;1
33507;1
13195;1
34089;1
28424;1
9829;1
37093;1
26732;1
26389;1
27178;1
11004;1
36942;1
6485;1
26011;1
31101;1
17541;1
12324;1
26627;1
12129;1
10942;1
23562;1
13015;1
651;1
6335;1
2562;1
2578;1
20245;1
31131;1
30919;1
9000;1
36713;1
28255;1
10112;1
9091;1
20735;1
21373;1
28383;1
26787;1
26110;1
3798;1
17733;1
32558;1
31259;1
28543;1
14814;1
23293;1
5493;1
7474;1
18034;1
8948;1
5254;1
2791;1
6945;1
26960;1
11782;1
29312;1
14340;1
7085;1
25203;1
20475;1
20722;1
25546;1
28283;1
13027;1
18453;1
29649;1
13589;1
26576;1
34815;1
25706;1
2668;1
15664;1
11945;1
22722;1
9900;1
23798;1
26574;1
9467;1
8905;1
29754;1
24999;1
13113;1
33823;1
22732;1
1635;1
12448;1
25922;1
3575;1
3583;1
13523;1
24376;1
28050;1
24211;1
11237;1
4674;1
2541;1
21857;1
37018;1
15668;1
9349;1
6284;1
24063;1
35025;1
18197;1
27229;1
14880;1
11442;1
29305;1
6021;1
8212;1
5127;1
27443;1
27751;1
11005;1
5845;1
33084;1
24469;1
34964;1
35779;1
34496;1
30310;1
23920;1
28254;1
24222;1
20139;1
30366;1
27032;1
16193;1
2997;1
10190;1
1092;1
9699;1
18918;1
33061;1
9881;1
8613;1
23477;1
17276;1
7424;1
28743;1
13602;1
18292;1
1081;1
7384;1
9988;1
19435;1
27673;1
16805;1
29350;1
28509;1
17100;1
3922;1
10102;1
9638;1
33116;1
22287;1
17212;1
22711;1
10115;1
33092;1
24053;1
15192;1
35658;1
8467;1
33258;1
27649;1
8641;1
29063;1
19629;1
15631;1
24620;1
33431;1
20673;1
20596;1
29576;1
34960;1
63;1
7858;1
6198;1
1524;1
12502;1
16564;1
23314;1
21470;1
29496;1
1803;1
6048;1
25644;1
28592;1
1422;1
20648;1
14386;1
5030;1
21379;1
17654;1
25797;1
7767;1
35814;1
10805;1
18927;1
11283;1
18325;1
26466;1
13671;1
17111;1
36218;1
36084;1
11058;1
8073;1
21733;1
24357;1
24718;1
25886;1
2760;1
27099;1
31019;1
9613;1
28231;1
22563;1
27914;1
7525;1
22917;1
18804;1
18500;1
1676;1
24840;1
29386;1
9946;1
21251;1
2511;1
8283;1
35115;1
13162;1
18937;1
18884;1
26861;1
28491;1
37527;1
16383;1
18780;1
2249;1
30208;1
546;1
10573;1
3456;1
36557;1
4612;1
25338;1
27579;1
3318;1
17422;1
7429;1
3870;1
21058;1
16526;1
32080;1
28550;1
26123;1
11938;1
17636;1
2084;1
14719;1
785;1
30742;1
29564;1
20179;1
37480;1
20979;1
9106;1
22918;1
21283;1
12912;1
20466;1
14268;1
2476;1
21636;1
5246;1
4208;1
5498;1
939;1
33657;1
24031;1
24795;1
35310;1
12591;1
19542;1
10001;1
15674;1
6120;1
29949;1
28712;1
28335;1
10839;1
19942;1
35099;1
31169;1
34246;1
11604;1
19574;1
1727;1
21175;1
31887;1
29321;1
28129;1
2572;1
22746;1
20968;1
2707;1
15756;1
12328;1
19776;1
33919;1
1361;1
20411;1
23080;1
29868;1
28619;1
32505;1
11872;1
28579;1
9032;1
30780;1
8242;1
23586;1
28587;1
26546;1
6054;1
7770;1
26519;1
8634;1
22587;1
6447;1
7119;1
23661;1
7106;1
4360;1
13780;1
36717;1
17616;1
5618;1
23769;1
29830;1
35241;1
29578;1
5590;1
3492;1
16214;1
16509;1
26670;1
15521;1
31837;1
7845;1
9862;1
20900;1
31034;1
17331;1
3070;1
29517;1
32511;1
6516;1
26788;1
11886;1
11399;1
11643;1
16810;1
31913;1
19975;1
19697;1
365;1
22659;1
7894;1
14840;1
8332;1
2691;1
21201;1
27855;1
1260;1
370;1
2462;1
6526;1
23655;1
20631;1
21575;1
23570;1
4111;1
2112;1
27823;1
24399;1
17376;1
31258;1
21906;1
27930;1
23031;1
10712;1
2264;1
15693;1
6580;1
22284;1
5796;1
872;1
12138;1
29299;1
9515;1
20537;1
17436;1
21211;1
25834;1
19494;1
25321;1
8874;1
22031;1
3531;1
788;1
16925;1
10329;1
12760;1
9359;1
27632;1
20268;1
1338;1
24909;1
773;1
16639;1
33721;1
12358;1
151;1
7147;1
698;1
3670;1
34558;1
17498;1
14971;1
10590;1
27346;1
29505;1
33942;1
12639;1
20397;1
4816;1
36571;1
20472;1
13048;1
15036;1
19004;1
30655;1
5135;1
25597;1
24744;1
8250;1
10622;1
34723;1
6704;1
23998;1
23852;1
23967;1
27868;1
17419;1
22773;1
18179;1
37236;1
27267;1
22656;1
17762;1
18793;1
6681;1
34762;1
34135;1
4976;1
12518;1
232;1
23339;1
8822;1
16581;1
21127;1
23024;1
29482;1
20739;1
15712;1
16571;1
9079;1
29634;1
4558;1
12054;1
36505;1
11151;1
19427;1
17547;1
36385;1
36071;1
2852;1
9764;1
3451;1
1262;1
1291;1
11414;1
27567;1
6589;1
6543;1
1022;1
24325;1
18714;1
790;1
22754;1
14200;1
16132;1
30895;1
19316;1
28190;1
8142;1
27886;1
3801;1
27039;1
21943;1
22950;1
16476;1
509;1
1405;1
20216;1
25905;1
27555;1
8585;1
9771;1
29678;1
6568;1
10660;1
13973;1
32361;1
21227;1
22156;1
8089;1
29279;1
26316;1
22210;1
18064;1
23593;1
18022;1
8570;1
7991;1
13630;1
9884;1
1700;1
11458;1
25798;1
10088;1
31662;1
22376;1
11677;1
8569;1
20357;1
13343;1
36199;1
16990;1
2596;1
20992;1
9340;1
27512;1
17187;1
1215;1
18466;1
29444;1
20937;1
16257;1
10055;1
4484;1
6714;1
397;1
24658;1
19680;1
33;1
1970;1
23432;1
13558;1
8642;1
18951;1
26943;1
9544;1
13807;1
13109;1
25428;1
11497;1
17554;1
27255;1
2862;1
29435;1
28162;1
23437;1
10142;1
25842;1
1395;1
16922;1
4278;1
6120;1
1368;1
25218;1
35851;1
19000;1
6798;1
37306;1
9774;1
23414;1
18845;1
4619;1
1946;1
33835;1
4249;1
27087;1
4465;1
17928;1
5768;1
12506;1
12299;1
27212;1
34047;1
14594;1
29699;1
6766;1
16880;1
10022;1
32296;1
25202;1
3281;1
14462;1
36125;1
22029;1
8926;1
13829;1
23739;1
36238;1
15738;1
11571;1
22479;1
37512;1
26698;1
2511;1
12774;1
30102;1
30912;1
16090;1
8966;1
6282;1
11955;1
10112;1
28513;1
19829;1
10583;1
13893;1
11620;1
4421;1
20147;1
16971;1
29815;1
7536;1
27814;1
8984;1
5362;1
4607;1
33945;1
21732;1
34525;1
5964;1
27577;1
35343;1
14617;1
12856;1
8266;1
6106;1
15055;1
16487;1
1242;1
12259;1
29530;1
35062;1
22675;1
35317;1
16636;1
30968;1
34404;1
28512;1
18151;1
27862;1
10976;1
2907;1
23658;1
17645;1
15303;1
12441;1
11190;1
18120;1
9050;1
295;1
10351;1
12557;1
25245;1
30662;1
3606;1
14540;1
29633;1
1543;1
23628;1
25812;1
562;1
12541;1
33987;1
10940;1
25247;1
23560;1
25869;1
8013;1
15643;1
21033;1
2453;1
34747;1
20026;1
1751;1
6960;1
11411;1
14175;1
2689;1
6913;1
23617;1
23067;1
15599;1
15567;1
390;1
27047;1
7635;1
20711;1
36750;1
23002;1
24773;1
21084;1
2833;1
6536;1
20870;1
23813;1
26785;1
10809;1
25313;1
24928;1
10319;1
25243;1
4552;1
29975;1
22978;1
14487;1
7095;1
23942;1
16275;1
29658;1
27020;1
19917;1
177;1
29125;1
14817;1
27017;1
26141;1
27979;1
21932;1
16085;1
21167;1
30733;1
18575;1
32073;1
14385;1
5482;1
25241;1
34715;1
30736;1
16968;1
9423;1
7968;1
28549;1
34075;1
26081;1
20193;1
17805;1
7946;1
33094;1
26050;1
2165;1
22637;1
29577;1
12411;1
23709;1
1401;1
17503;1
12908;1
5948;1
3149;1
4969;1
4633;1
11371;1
9751;1
8370;1
14871;1
16930;1
4641;1
36673;1
25398;1
30272;1
35414;1
23805;1
15101;1
16920;1
15165;1
20513;1
1830;1
15304;1
8652;1
25444;1
4337;1
23247;1
21845;1
19664;1
28463;1
15409;1
11608;1
18363;1
14355;1
3052;1
22292;1
12017;1
23041;1
11066;1
31042;1
21363;1
7198;1
19279;1
31397;1
12371;1
308;1
1073;1
19558;1
15618;1
9205;1
26656;1
7622;1
29093;1
21969;1
6178;1
27204;1
1056;1
3657;1
32383;1
17380;1
35512;1
16792;1
17095;1
26975;1
35191;1
14584;1
12201;1
1155;1
30586;1
493;1
28060;1
6844;1
24457;1
3740;1
33326;1
9338;1
28350;1
26618;1
2832;1
27971;1
12094;1
12571;1
29597;1
27590;1
27181;1
7605;1
19654;1
37454;1
28211;1
29264;1
37389;1
16539;1
13989;1
13848;1
33458;1
6654;1
3875;1
9767;1
26594;1
28775;1
9474;1
21737;1
12707;1
34391;1
30553;1
11045;1
22276;1
32877;1
26560;1
19275;1
22580;1
28702;1
13919;1
8944;1
33553;1
25281;1
7415;1
2056;1
28330;1
16085;1
2538;1
4954;1
30915;1
20230;1
34759;1
17883;1
16712;1
16363;1
20916;1
25728;1
14364;1
19565;1
10080;1
2275;1
27477;1
24577;1
20451;1
26732;1
24164;1
24750;1
11821;1
31739;1
26531;1
7983;1
12925;1
1341;1
4809;1
5033;1
6383;1
31021;1
1605;1
26860;1
12496;1
18402;1
12874;1
6909;1
28876;1
4210;1
19969;1
14192;1
11901;1
319;1
9483;1
26761;1
18413;1
16260;1
19319;1
27821;1
21147;1
23626;1
12391;1
6440;1
26847;1
9728;1
16771;1
1363;1
19844;1
16350;1
35558;1
23386;1
36235;1
16663;1
35030;1
37180;1
29281;1
21920;1
29331;1
26203;1
1200;1
4334;1
1617;1
26726;1
16169;1
25858;1
5017;1
192;1
31426;1
13262;1
26685;1
23896;1
11300;1
660;1
17757;1
3259;1
8791;1
29412;1
32540;1
18897;1
30121;1
1343;1
668;1
10342;1
24434;1
7874;1
27106;1
31406;1
11289;1
33833;1
4693;1
19349;1
13152;1
17057;1
18095;1
12322;1
14470;1
11871;1
24682;1
31592;1
25130;1
34905;1
1064;1
13497;1
1505;1
12218;1
7958;1
26548;1
18507;1
27248;1
21514;1
3624;1
2153;1
10749;1
4204;1
425;1
10584;1
19856;1
1136;1
8072;1
28691;1
12345;1
2292;1
25884;1
25766;1
26654;1
27706;1
24145;1
4309;1
17810;1
26184;1
2056;1
36407;1
10793;1
7231;1
27640;1
30590;1
36509;1
17511;1
2518;1
24510;1
4869;1
13974;1
27057;1
27862;1
7237;1
24390;1
29851;1
11581;1
2589;1
6860;1
947;1
5466;1
14856;1
18221;1
22127;1
30505;1
2162;1
7274;1
3370;1
13943;1
11161;1
31065;1
22175;1
35976;1
28996;1
32277;1
34547;1
29127;1
2152;1
20252;1
21441;1
16740;1
2729;1
17402;1
35468;1
17552;1
18485;1
6493;1
10551;1
2423;1
6710;1
21400;1
13696;1
364;1
17489;1
25311;1
7794;1
18787;1
7029;1
11564;1
23403;1
35917;1
25518;1
5085;1
30571;1
5379;1
10538;1
9416;1
21737;1
24991;1
25719;1
16030;1
21133;1
4959;1
21815;1
6329;1
961;1
23284;1
33176;1
8465;1
23295;1
20915;1
26849;1
11680;1
2429;1
1671;1
35630;1
1486;1
20520;1
6594;1
22629;1
7187;1
21448;1
32519;1
5024;1
20386;1
36687;1
13387;1
2439;1
15093;1
13606;1
10148;1
15886;1
23342;1
7242;1
31143;1
14760;1
1202;1
3780;1
8908;1
27136;1
3432;1
14135;1
21817;1
21416;1
21954;1
1719;1
9383;1
29439;1
7318;1
5449;1
26485;1
21045;1
29267;1
15485;1
20167;1
22413;1
25384;1
36636;1
177;1
601;1
18218;1
28638;1
17140;1
16990;1
9017;1
29468;1
2355;1
12476;1
11919;1
29400;1
30039;1
8703;1
27995;1
8970;1
15250;1
27488;1
21981;1
14021;1
7447;1
18414;1
26979;1
21215;1
35852;1
34070;1
14627;1
1845;1
15816;1
1519;1
10599;1
24293;1
15077;1
15597;1
33969;1
2727;1
27471;1
21223;1
2892;1
27289;1
